PART 217-SPECIAL CONTRACTING METHODS

SUBPART 217.1-MULTIYEAR CONTRACTING

217.102  Definitions.

As used in this subpart-

"Advance procurement" means an exception to the full funding policy that allows acquisition of long lead time items (advance long lead acquisition) or economic order quantities (EOQ) of items (advance EOQ acquisition) in a fiscal year in advance of that in which the related end item is to be acquired.  Advance procurements may include materials, parts, components, and effort that must be funded in advance to maintain a planned production schedule.

"Congressional defense committees," means-

	(1)  The Committee on Armed Services of the Senate;

	(2)  The Committee on Appropriations of the Senate;

	(3)  The Subcommittee on Defense of the Committee on Appropriations of the Senate;

	(4)  The Committee on Armed Services of the House of Representatives;

	(5)  The Committee on Appropriations of the House of Representatives; and

	(6)  The Subcommittee on Defense of the Committee on Appropriations of the House of Representatives.

"Military installation" means a base, camp, post, station, yard, center, or other activity under the jurisdiction of the Secretary of a military department or, in the case of an activity in a foreign country, under the operational control of the Secretary of a military department or the Secretary of Defense (10 U.S.C. 2801(c)(4)).

217.103  Presolicitation.

217.103-1  Policy.

217.103-170  Multiyear contract cost analysis.
Before awarding a multiyear contract, the head of the agency must compare the cost of that contract to the cost of an annual procurement approach, using a present value analysis.  Only award the multiyear contract if the analysis shows that it will result in a lower cost (10 U.S.C. 3501(l)(7); section 8008(a) of Pub. L. 105-56, and similar sections in subsequent DoD appropriations acts).

217.103-171  Multiyear contracts for services.

	(a)  The head of the agency has the authority to enter into multiyear contracts for a period of not more than 5 years for covered services and items of supply relating to such services, even though funds are limited by statute to obligation only during the fiscal year for which they were appropriated (10 U.S.C. 3531(a).  Covered services are-

		(1)  Operation, maintenance, and support of facilities and installations;

		(2)  Maintenance or modification of aircraft, ships, vehicles, and other highly complex military equipment;

		(3)  Specialized training requiring high quality instructor skills (e.g., training for pilots and aircrew members or foreign language training);

		(4)  Base services (e.g., ground maintenance, in-plane refueling, bus transportation, and refuse collection and disposal); and

		(5)  Environmental remediation services for-

			(i)  An active military installation;

			(ii)  A military installation being closed or realigned under a base closure law as defined in 10 U.S.C. 2667(h)(2); or

			(iii)  A site formerly used by DoD (10 U.S.C. 3531(b)).

	(b)  See PGI 217.103-171(b) for considerations for using multiyear contracts for services.

	(c)  Before entering into a multiyear contract for services, the head of the agency must make a written determination that?

		(1)  There will be a continuing requirement for the services that is consistent with current plans for the proposed contract period;

		(2)  Furnishing the services will require?

			(i)  A substantial initial investment in plant or equipment; or

			(ii)  The incurrence of substantial contingent liabilities for the assembly, training, or transportation of a specialized work force; and

		(3)  Using a multiyear contract will promote the best interests of the United States by encouraging effective competition and promoting economies in operations (10 U.S.C. 3531(a)).

	(d)  The head of an agency may not initiate a multiyear contract for services if the value of the multiyear contract exceeds $900 million unless specifically authorized by law (10 U.S.C. 3531(d)(2)).

217.103-172  Multiyear contracts for supplies.

	(a)  This section applies to all multiyear contracts for supplies, including weapon systems and other multiyear acquisitions specifically authorized by law (10 U.S.C. 3501).

	(b)  Multiyear contracts in amounts exceeding $900 million must be specifically authorized by law in an act other than an appropriations act (10 U.S.C. 3501(i)(1)).

	(c)  The head of the agency may not initiate a multiyear procurement contract for any system (or component thereof) if the value of the multiyear contract exceeds $900 million unless authority for the contract is specifically provided in an appropriations act (10 U.S.C. 3501(l)(3)).

	(d)  The head of the agency must not enter into a multiyear contract unless-

		(1)  The Secretary of Defense has submitted to Congress a budget request for full funding of units to be procured through the contract;

		(2)  In the case of a contract for procurement of aircraft, the budget request includes full funding of procurement funds for production beyond advance procurement activities of aircraft units to be produced in the fiscal year covered by the budget;

		(3)  Cancellation provisions in the contract do not include consideration of the contractor's recurring manufacturing costs associated with the production of unfunded units to be delivered under the contract;

		(4)  The contract provides that payments to the contractor under the contract must not be made in advance of incurred costs on funded units; and

		(5)  The contract does not provide for a price adjustment based on a failure to award a follow-on contract (section 8010 of Division C, Title VIII, of the Consolidated and Further Continuing Appropriations Act, 2015 (Pub. L. 113-235) and similar sections in subsequent DoD appropriations acts).

	(e)(1)  The head of the agency must not enter into or extend a multiyear contract that exceeds $900 million (when entered into or extended) until the Secretary of Defense identifies the contract and any extension in a report submitted to the congressional defense committees (10 U.S.C. 3501(l)(5)).

		(2)  In addition, for contracts equal to or greater than $900 million, the head of the contracting activity must determine that the conditions required by paragraphs (g)(2)(i) through (vii) of this section will be met by such contract, in accordance with the Secretary's certification and determination required by paragraph (g)(2) of this section.

	(f)  The head of the agency may enter into a multiyear contract for-

		(1)  A weapon system and associated items, services, and logistics support for a weapon system (10 U.S.C. 3501(h)(1)); and

		(2)  Advance procurement of components, parts, and materials necessary to manufacture a weapon system, including advance procurement to achieve economic lot purchases or more efficient production rates (see paragraphs (g)(3) and (4) of this section regarding economic order quantity procurements) (10 U.S.C. 3501(h)(2)).  Before initiating an advance procurement, the contracting officer must verify that it is consistent with DoD policy (e.g., the full funding policy in Volume 2A, chapter 1, of DoD 7000.14-R, Financial Management Regulation).

	(g)  The head of the agency must ensure that the following conditions are satisfied before awarding a multiyear contract for a defense acquisition program that has been specifically authorized by law to be carried out using multiyear contract authority:

		(1)  The multiyear exhibits required by DoD 7000.14-R, Financial Management Regulation, are included in the agency's budget estimate submission and the President's budget request.

		(2)  The Secretary of Defense certifies to Congress in writing, by no later than 30 days before entry into such contracts, that each of the conditions in paragraphs (g)(2)(i) through (vii) of this section is satisfied (10 U.S.C. 3501(i)(3)).

			(i)  The Secretary has determined that each of the requirements in FAR 17.103-1, paragraphs (b)(1) through (b)(7), will be met by such contract and has provided the basis for such determination to the congressional defense committees (10 U.S.C. 3501(i)(3)(A)).

			(ii)  The Secretary's determination under paragraph (g)(2)(i) of this section was made after the completion of a cost analysis performed by the Defense Cost and Resource Center of the Department of Defense and such analysis supports the findings (10 U.S.C. 3501(i)(3)(B)).

			(iii)  The system being acquired pursuant to such contract has not been determined to have experienced cost growth in excess of the critical cost growth threshold pursuant to 10 U.S.C. 4371(a)(3) within 5 years prior to the date the Secretary anticipates such contract (or a contract for advance procurement entered into consistent with the authorization for such contract) will be awarded (10 U.S.C. 3501(i)(3)(C)).

			(iv)  A sufficient number of end items of the system being acquired under such contract have been delivered at or within the most current estimates of the program acquisition unit cost or procurement unit cost for such system to determine that current estimates of such unit costs are realistic (10 U.S.C. 3501(i)(3)(D)).

			(v)  Sufficient funds will be available in the fiscal year in which the contract will be awarded to perform the contract, and the future-years defense program for such fiscal year will include the funding required to execute the program without cancellation (10 U.S.C. 3501(i)(3)(E)).

			(vi)  The contract is a fixed price type contract (10 U.S.C. 3501(i)(3)(F)).

