PGI Part 246-QUALITY ASSURANCE

PGI 246.1-GENERAL

PGI 246.103  Contracting office responsibilities.

      (2)(i)  In preparing instructions for Government inspections, the technical activity must consider, as applicable-
      
            (A)  The past quality history of the contractor;
            
            (B)  The criticality of the material procured in relation to its intended use, considering factors such as-
            
                  (1)  Reliability;
                  
                  (2)  Safety;
                  
                  (3)  Interchangeability; and
                  
                  (4)  Maintainability;
                  
            (C)  Problems encountered in the development of the material;
            
            (D)  Problems encountered in other procurements of the same or similar material;
            
            (E)  Available feedback data from contract administration, receiving, testing, or using activities; and
            
            (F)  The experience of other contractors in overcoming manufacturing problems.
            
         (ii)  The instructions must-
         
            (A)  Be kept to a minimum;
            
            (B)  Ensure that the activities requested are in direct relation to contract quality requirements to serve as objective evidence of quality conformance; and
            
            (C)  Be prepared on a contract-by-contract basis.
            
         (iii)  The instructions must not-
         
            (A)  Serve as a substitute for incomplete contract quality requirements;
            
            (B)  Impose greater inspection requirements than are in the contract;
            
            (C)  Use broad or general designations such as-
            
                  (1)  All requirements;
                  
                  (2)  All characteristics; or
                  
                  (3)  All characteristics in the classification of defects;
                  
            (D)  Be used for routine administrative procedures; or
            
            (E)  Specify continued inspection requirements when statistically sound sampling will provide an adequate degree of protection.
            
         (iv)  After issuing the instructions, the technical activity must-
         
            (A)  Provide the contract administration office with available information regarding those factors that resulted in the requirement for Government inspection;
            
            (B)  Periodically analyze the need to continue, change, or discontinue the instructions; and
            
            (C)  Advise the contract administration office of the results of the periodic analyses.
            
PGI 246.2-CONTRACT QUALITY REQUIREMENTS

PGI 246.201  General

PGI 246.201-70  Subsistence.

	(a)  The Surgeons General of the military departments are responsible for-
   
		(1)  Acceptance criteria;
      
		(2)  Technical requirements; and
      
		(3)  Inspection procedures needed to assure wholesomeness of foods.
      
	(b)  The contracting office may designate any Federal activity, capable of assuring wholesomeness and quality in food, to perform quality assurance for subsistence contract items.  The designation may-
   
		(1)  Include medical service personnel of the military departments; and
      
		(2)  Be on a reimbursable basis.

PGI 246.201-71  Aircraft.

	(a)  The Federal Aviation Administration (FAA) has certain responsibilities and prerogatives in connection with some commercial aircraft and of aircraft equipment and accessories (Pub. L. 85-726 (72 Stat 776, 49 U.S.C. 1423)).  This includes the issuance of various certificates applicable to design, manufacture, and airworthiness.
   
	(b)  FAA evaluations are not a substitute for normal DoD evaluations of the contractor's quality assurance measures.  Actual records of FAA evaluations may be of use to the contract administration office (CAO) and should be used to their maximum advantage.
   
	(c)  The CAO must ensure that the contractor possesses any required FAA certificates prior to acceptance. In addition, ensure that-

		(i)  A detailed consultation with the FAA Military Certification Office (MCO) (contact the MCO here: https://www.faa.gov/about/office_org/headquarters_offices/avs/offices/air/hq/compliance_airworthiness_air700/mco is documented regarding the scope of the acquisition or modification project;
         
		(ii)  Supporting contractual documents (meeting minutes, an email record of consultations, memoranda, etc.) demonstrate that the scope of work is feasible and compatible with FAA regulations and policy;
         
		(iii)  The period of performance and contract deliverable dates are consistent with FAA capabilities; and
         
		(iv)  Contract provisions requiring FAA approval or processes are coordinated with the MCO prior to a solicitation.
            
PGI 246.3-CONTRACT CLAUSES

PGI 246.370  Notification of potential safety issues.

